pmid,citations,title,date,text
21721140,12.0,Informatics and standards for nanomedicine technology,Sep-Oct 2011;3(5):511-532.,"There are several issues to be addressed concerning the management and effective use of information (or data), generated from nanotechnology studies in biomedical research and medicine. These data are large in volume, diverse in content, and are beset with gaps and ambiguities in the description and characterization of nanomaterials. In this work, we have reviewed three areas of nanomedicine informatics: information resources; taxonomies, controlled vocabularies, and ontologies; and information standards. Informatics methods and standards in each of these areas are critical for enabling collaboration; data sharing; unambiguous representation and interpretation of data; semantic (meaningful) search and integration of data; and for ensuring data quality, reliability, and reproducibility. In particular, we have considered four types of information standards in this article, which are standard characterization protocols, common terminology standards, minimum information standards, and standard data communication (exchange) formats. Currently, because of gaps and ambiguities in the data, it is also difficult to apply computational methods and machine learning techniques to analyze, interpret, and recognize patterns in data that are high dimensional in nature, and also to relate variations in nanomaterial properties to variations in their chemical composition, synthesis, characterization protocols, and so on. Progress toward resolving the issues of information management in nanomedicine using informatics methods and standards discussed in this article will be essential to the rapidly growing field of nanomedicine informatics."
21707399,13.0,Computational tools for polypharmacology and repurposing,2011 Jun;3(8):961-8.,"Most drugs act on a multitude of targets rather than on one single target. Polypharmacology, an upcoming branch of pharmaceutical science, deals with the recognition of these off-target activities of small chemical compounds. Due to the high amount of data to be processed, application of computational methods is indispensable in this area. This review summarizes the most important in silico approaches for polypharmacology. The described methods comprise network pharmacology, machine learning techniques and chemogenomic approaches. The use of these methods for drug repurposing as a branch of drug discovery and development is discussed. Furthermore, a broad range of prospective applications is summarized to give the reader an overview of possibilities and limitations of the described techniques."
21607908,3.0,Advanced technology development for remote triage applications in bleeding combat casualties,Apr-Jun 2011;61-72.,"Combat developers within the Army have envisioned development of a ""wear-and-forget"" physiological status monitor (PSM) that will enhance far forward capabilities for assessment of Warrior readiness for battle, as well as for remote triage, diagnosis and decision-making once Soldiers are injured. This paper will review recent work testing remote triage system prototypes in both the laboratory and during field exercises. Current PSM prototypes measure the electrocardiogram and respiration, but we have shown that information derived from these measurements alone will not be suited for specific, accurate triage of combat injuries. Because of this, we have suggested that development of a capability to provide a metric of circulating blood volume status is required for remote triage. Recently, volume status has been successfully modeled using low-level physiological signals obtained from wearable devices as input to machine-learning algorithms; these algorithms are already able to discriminate between a state of physical activity (common in combat) and that of central hypovolemia, and thus show promise for use in wearable remote triage devices."
21470173,1.0,Present perspectives on the automated classification of the G-protein coupled receptors (GPCRs) at the protein sequence level,2011;11(15):1994-2009.,"The G-protein coupled receptors--or GPCRs--comprise simultaneously one of the largest and one of the most multi-functional protein families known to modern-day molecular bioscience. From a drug discovery and pharmaceutical industry perspective, the GPCRs constitute one of the most commercially and economically important groups of proteins known. The GPCRs undertake numerous vital metabolic functions and interact with a hugely diverse range of small and large ligands. Many different methodologies have been developed to efficiently and accurately classify the GPCRs. These range from motif-based techniques to machine learning as well as a variety of alignment-free techniques based on the physiochemical properties of sequences. We review here the available methodologies for the classification of GPCRs. Part of this work focuses on how we have tried to build the intrinsically hierarchical nature of sequence relations, implicit within the family, into an adaptive approach to classification. Importantly, we also allude to some of the key innate problems in developing an effective approach to classifying the GPCRs: the lack of sequence similarity between the six classes that comprise the GPCR family and the low sequence similarity to other family members evinced by many newly revealed members of the family."
21470169,2.0,Quantitative chemogenomics: machine-learning models of protein-ligand interaction,2011;11(15):1978-93.,"Chemogenomics is an emerging interdisciplinary field that lies in the interface of biology, chemistry, and informatics. Most of the currently used drugs are small molecules that interact with proteins. Understanding protein-ligand interaction is therefore central to drug discovery and design. In the subfield of chemogenomics known as proteochemometrics, protein-ligand-interaction models are induced from data matrices that consist of both protein and ligand information along with some experimentally measured variable. The two general aims of this quantitative multi-structure-property-relationship modeling (QMSPR) approach are to exploit sparse/incomplete information sources and to obtain more general models covering larger parts of the protein-ligand space, than traditional approaches that focuses mainly on specific targets or ligands. The data matrices, usually obtained from multiple sparse/incomplete sources, typically contain series of proteins and ligands together with quantitative information about their interactions. A useful model should ideally be easy to interpret and generalize well to new unseen protein-ligand combinations. Resolving this requires sophisticated machine-learning methods for model induction, combined with adequate validation. This review is intended to provide a guide to methods and data sources suitable for this kind of protein-ligand-interaction modeling. An overview of the modeling process is presented including data collection, protein and ligand descriptor computation, data preprocessing, machine-learning-model induction and validation. Concerns and issues specific for each step in this kind of data-driven modeling will be discussed."
21466461,2.0,From data processing to multivariate validation--essential steps in extracting interpretable information from metabolomics data,2011 Jul;12(7):996-1004.,"In metabolomics studies there is a clear increase of data. This indicates the necessity of both having a battery of suitable analysis methods and validation procedures able to handle large amounts of data. In this review, an overview of the metabolomics data processing pipeline is presented. A selection of recently developed and most cited data processing methods is discussed. In addition, commonly used chemometric and machine learning analysis methods as well as validation approaches are described."
21464505,31.0,Parameter estimation using meta-heuristics in systems biology: a comprehensive review,Jan-Feb 2012;9(1):185-202.,"This paper gives a comprehensive review of the application of meta-heuristics to optimization problems in systems biology, mainly focussing on the parameter estimation problem (also called the inverse problem or model calibration). It is intended for either the system biologist who wishes to learn more about the various optimization techniques available and/or the meta-heuristic optimizer who is interested in applying such techniques to problems in systems biology. First, the parameter estimation problems emerging from different areas of systems biology are described from the point of view of machine learning. Brief descriptions of various meta-heuristics developed for these problems follow, along with outlines of their advantages and disadvantages. Several important issues in applying meta-heuristics to the systems biology modelling problem are addressed, including the reliability and identifiability of model parameters, optimal design of experiments, and so on. Finally, we highlight some possible future research directions in this field."
21452981,4.0,"Informatics, machine learning and computational medicinal chemistry",2011 Mar;3(4):451-67.,"This article reviews the use of informatics and computational chemistry methods in medicinal chemistry, with special consideration of how computational techniques can be adapted and extended to obtain more and higher-quality information. Special consideration is given to the computation of protein-ligand binding affinities, to the prediction of off-target bioactivities, bioactivity spectra and computational toxicology, and also to calculating absorption-, distribution-, metabolism- and excretion-relevant properties, such as solubility."
21431559,19.0,Decision tree and ensemble learning algorithms with their applications in bioinformatics,2011;696:191-9.,"Machine learning approaches have wide applications in bioinformatics, and decision tree is one of the successful approaches applied in this field. In this chapter, we briefly review decision tree and related ensemble algorithms and show the successful applications of such approaches on solving biological problems. We hope that by learning the algorithms of decision trees and ensemble classifiers, biologists can get the basic ideas of how machine learning algorithms work. On the other hand, by being exposed to the applications of decision trees and ensemble algorithms in bioinformatics, computer scientists can get better ideas of which bioinformatics topics they may work on in their future research directions. We aim to provide a platform to bridge the gap between biologists and computer scientists."
21393536,203.0,"How to grow a mind: statistics, structure, and abstraction",2011 Mar 11;331(6022):1279-85.,"In coming to understand the world-in learning concepts, acquiring language, and grasping causal relations-our minds make inferences that appear to go far beyond the data available. How do we do it? This review describes recent approaches to reverse-engineering human learning and cognitive development and, in parallel, engineering more humanlike machine learning systems. Computational models that perform probabilistic inference over hierarchies of flexibly structured representations can address some of the deepest questions about the nature and origins of human thought: How does abstract knowledge guide learning and reasoning from sparse data? What forms does our knowledge take, across different domains and tasks? And how is that abstract knowledge itself acquired?"
21303343,13.0,Development of anti-viral agents using molecular modeling and virtual screening techniques,2011 Feb;11(1):64-93.,"Computational chemistry has always played a key role in anti-viral drug development. The challenges and the quickly rising public interest when a virus is becoming a threat has significantly influenced computational drug discovery. The most obvious example is anti-AIDS research, where HIV protease and reverse transcriptase have triggered enormous efforts in developing and improving computational methods. Methods applied to anti-viral research include (i) ligand-based approaches that rely on known active compounds to extrapolate biological activity, such as machine learning techniques or classical QSAR, (ii) structure-based methods that rely on an experimentally determined 3D structure of the targets, such as molecular docking or molecular dynamics, and (iii) universal approaches that can be applied in a structure- or ligand-based way, such as 3D QSAR or 3D pharmacophore elucidation. In this review we summarize these molecular modeling approaches as they were applied to fight anti-viral diseases and highlight their importance for anti-viral research. We discuss the role of computational chemistry in the development of small molecules as agents against HIV integrase, HIV-1 protease, HIV-1 reverse transcriptase, the influenza virus M2 channel protein, influenza virus neuraminidase, the SARS coronavirus main proteinase and spike protein, thymidine kinases of herpes viruses, hepatitis c virus proteins and other flaviviruses as well as human rhinovirus coat protein and proteases, and other picornaviridae. We highlight how computational approaches have helped in discovering anti-viral activities of natural products and give an overview on polypharmacology approaches that help to optimize drugs against several viruses or help to optimize the metabolic profile of and anti-viral drug."
21269608,26.0,A tutorial introduction to Bayesian models of cognitive development,2011 Sep;120(3):302-21.,"We present an introduction to Bayesian inference as it is used in probabilistic models of cognitive development. Our goal is to provide an intuitive and accessible guide to the what, the how, and the why of the Bayesian approach: what sorts of problems and data the framework is most relevant for, and how and why it may be useful for developmentalists. We emphasize a qualitative understanding of Bayesian inference, but also include information about additional resources for those interested in the cognitive science applications, mathematical foundations, or machine learning details in more depth. In addition, we discuss some important interpretation issues that often arise when evaluating Bayesian models in cognitive science."
27467875,13.0,Chemoinformatics as a Theoretical Chemistry Discipline,2011 Jan 17;30(1):20-32.,"Here, chemoinformatics is considered as a theoretical chemistry discipline complementary to quantum chemistry and force-field molecular modeling. These three fields are compared with respect to molecular representation, inference mechanisms, basic concepts and application areas. A chemical space, a fundamental concept of chemoinformatics, is considered with respect to complex relations between chemical objects (graphs or descriptor vectors). Statistical Learning Theory, one of the main mathematical approaches in structure-property modeling, is briefly reviewed. Links between chemoinformatics and its ""sister"" fields - machine learning, chemometrics and bioinformatics are discussed."
22889876,55.0,Random forests for genetic association studies,2011;10(1):32.,"The Random Forests (RF) algorithm has become a commonly used machine learning algorithm for genetic association studies. It is well suited for genetic applications since it is both computationally efficient and models genetic causal mechanisms well. With its growing ubiquity, there has been inconsistent and less than optimal use of RF in the literature. The purpose of this review is to breakdown the theoretical and statistical basis of RF so that practitioners are able to apply it in their work. An emphasis is placed on showing how the various components contribute to bias and variance, as well as discussing variable importance measures. Applications specific to genetic studies are highlighted. To provide context, RF is compared to other commonly used machine learning algorithms."
21172442,140.0,Introduction to machine learning for brain imaging,2011 May 15;56(2):387-99.,"Machine learning and pattern recognition algorithms have in the past years developed to become a working horse in brain imaging and the computational neurosciences, as they are instrumental for mining vast amounts of neural data of ever increasing measurement precision and detecting minuscule signals from an overwhelming noise floor. They provide the means to decode and characterize task relevant brain states and to distinguish them from non-informative brain signals. While undoubtedly this machinery has helped to gain novel biological insights, it also holds the danger of potential unintentional abuse. Ideally machine learning techniques should be usable for any non-expert, however, unfortunately they are typically not. Overfitting and other pitfalls may occur and lead to spurious and nonsensical interpretation. The goal of this review is therefore to provide an accessible and clear introduction to the strengths and also the inherent dangers of machine learning usage in the neurosciences."
21039646,157.0,Supervised classification of human microbiota,2011 Mar;35(2):343-59.,"Recent advances in DNA sequencing technology have allowed the collection of high-dimensional data from human-associated microbial communities on an unprecedented scale. A major goal of these studies is the identification of important groups of microorganisms that vary according to physiological or disease states in the host, but the incidence of rare taxa and the large numbers of taxa observed make that goal difficult to obtain using traditional approaches. Fortunately, similar problems have been addressed by the machine learning community in other fields of study such as microarray analysis and text classification. In this review, we demonstrate that several existing supervised classifiers can be applied effectively to microbiota classification, both for selecting subsets of taxa that are highly discriminative of the type of community, and for building models that can accurately classify unlabeled data. To encourage the development of new approaches to supervised classification of microbiota, we discuss several structures inherent in microbial community data that may be available for exploitation in novel approaches, and we include as supplemental information several benchmark classification tasks for use by the community."
25076977,46.0,Mapping Mental Function to Brain Structure: How Can Cognitive Neuroimaging Succeed?,2010 Nov;5(6):753-61.,"The goal of cognitive neuroscience is to identify the mapping between brain function and mental processing. In this article, I examine the strategies that have been used to identify such mappings and argue that they may be fundamentally unable to identify selective structure-function mappings. To understand the functional anatomy of mental processes, it will be necessary for researchers to move from the brain-mapping strategies that the field has employed toward a search for selective associations. This will require a greater focus on the structure of cognitive processes, which can be achieved through the development of formal ontologies that describe the structure of mental processes. In this article, I outline the Cognitive Atlas Project, which is developing such ontologies, and show how this knowledge could be used in conjunction with data-mining approaches to more directly relate mental processes and brain function."
21029850,23.0,"Detecting, characterizing, and interpreting nonlinear gene-gene interactions using multifactor dimensionality reduction",2010;72:101-16.,"Human health is a complex process that is dependent on many genes, many environmental factors and chance events that are perhaps not measurable with current technology or are simply unknowable. Success in the design and execution of population-based association studies to identify those genetic and environmental factors that play an important role in human disease will depend on our ability to embrace, rather that ignore, complexity in the genotype to phenotype mapping relationship for any given human ecology. We review here three general computational challenges that must be addressed. First, data mining and machine learning methods are needed to model nonlinear interactions between multiple genetic and environmental factors. Second, filter and wrapper methods are needed to identify attribute interactions in large and complex solution landscapes. Third, visualization methods are needed to help interpret computational models and results. We provide here an overview of the multifactor dimensionality reduction (MDR) method that was developed for addressing each of these challenges."
21029849,16.0,Multigenic modeling of complex disease by random forests,2010;72:73-99.,"The genetics and heredity of complex human traits have been studied for over a century. Many genes have been implicated in these complex traits. Genome-wide association studies (GWAS) were designed to investigate the association between common genetic variation and complex human traits using high-throughput platforms that measured hundreds of thousands of common single-nucleotide polymorphisms (SNPs). GWAS have successfully identified many novel genetic loci associated with complex traits using a univariate regression-based approach. Even for traits with a large number of identified variants, only a small fraction of the interindividual variation in risk phenotypes has been explained. In biological systems, protein, DNA, RNA, and metabolites frequently interact to each other to perform their biological functions, and to respond to environmental factors. The complex interactions among genes and between the genes and environment may partially explain the ""missing heritability."" The traditional regression-based methods are limited to address the complex interactions among the hundreds of thousands of SNPs and their environmental context by both the modeling and computational challenge. Random Forests (RF), one of the powerful machine learning methods, is regarded as a useful alternative to capture the complex interaction effects among the GWAS data, and potentially address the genetic heterogeneity underlying these complex traits using a computationally efficient framework. In this chapter, the features of prediction and variable selection, and their applications in genetic association studies are reviewed and discussed. Additional improvements of the original RF method are warranted to make the applications in GWAS to be more successful."
20887262,1.0,Detecting atypical examples of known domain types by sequence similarity searching: the SBASE domain library approach,2010 Nov;11(7):538-49.,"SBASE is a project initiated to detect known domain types and predicting domain architectures using sequence similarity searching (Simon et al., Protein Seq Data Anal, 5: 39-42, 1992, Pongor et al, Nucl. Acids. Res. 21:3111-3115, 1992). The current approach uses a curated collection of domain sequences - the SBASE domain library - and standard similarity search algorithms, followed by postprocessing which is based on a simple statistics of the domain similarity network (http://hydra.icgeb.trieste.it/sbase/). It is especially useful in detecting rare, atypical examples of known domain types which are sometimes missed even by more sophisticated methodologies. This approach does not require multiple alignment or machine learning techniques, and can be a useful complement to other domain detection methodologies. This article gives an overview of the project history as well as of the concepts and principles developed within this the project."
20887261,12.0,Topology prediction of helical transmembrane proteins: how far have we reached?,2010 Nov;11(7):550-61.,"Transmembrane protein topology prediction methods play important roles in structural biology, because the structure determination of these types of proteins is extremely difficult by the common biophysical, biochemical and molecular biological methods. The need for accurate prediction methods is high, as the number of known membrane protein structures fall far behind the estimated number of these proteins in various genomes. The accuracy of these prediction methods appears to be higher than most prediction methods applied on globular proteins, however it decreases slightly with the increasing number of structures. Unfortunately, most prediction algorithms use common machine learning techniques, and they do not reveal why topologies are predicted with such a high success rate and which biophysical or biochemical properties are important to achieve this level of accuracy. Incorporating topology data determined so far into the prediction methods as constraints helps us to reach even higher prediction accuracy, therefore collection of such topology data is also an important issue."
20838967,36.0,Similarity searching using 2D structural fingerprints,2011;672:133-58.,"This chapter reviews the use of molecular fingerprints for chemical similarity searching. The fingerprints encode the presence of 2D substructural fragments in a molecule, and the similarity between a pair of molecules is a function of the number of fragments that they have in common. Although this provides a very simple way of estimating the degree of structural similarity between two molecules, it has been found to provide an effective and an efficient tool for searching large chemical databases. The review describes the historical development of similarity searching since it was first described in the mid-1980s, reviews the many different coefficients, representations, and weightings that can be combined to form a similarity measure, describes quantitative measures of the effectiveness of similarity searching, and concludes by looking at current developments based on the use of data fusion and machine learning techniques."
20810180,25.0,Neuroimaging-based approaches in the brain-computer interface,2010 Nov;28(11):552-60.,"Techniques to enable direct communication between the brain and computers/machines, such as the brain-computer interface (BCI) or the brain-machine interface (BMI), are gaining momentum in the neuroscientific realm, with potential applications ranging from medicine to general consumer electronics. Noninvasive BCI techniques based on neuroimaging modalities are reviewed in terms of their methodological approaches as well as their similarities and differences. Trends in automated data interpretation through machine learning algorithms are also introduced. Applications of functional neuromodulation techniques to BCI systems would allow for bidirectional communication between the brain and the computer. Such bidirectional interfaces can relay information directly from one brain to another using a computer as a medium, ultimately leading to the concept of a brain-to-brain interface (BBI)."
20801638,51.0,Machines that learn to segment images: a crucial technology for connectomics,2010 Oct;20(5):653-66.,"Connections between neurons can be found by checking whether synapses exist at points of contact, which in turn are determined by neural shapes. Finding these shapes is a special case of image segmentation, which is laborious for humans and would ideally be performed by computers. New metrics properly quantify the performance of a computer algorithm using its disagreement with 'true' segmentations of example images. New machine learning methods search for segmentation algorithms that minimize such metrics. These advances have reduced computer errors dramatically. It should now be faster for a human to correct the remaining errors than to segment an image manually. Further reductions in human effort are expected, and crucial for finding connectomes more complex than that of Caenorhabditis elegans."
20699326,11.0,"Evidence for CRHR1 in multiple sclerosis using supervised machine learning and meta-analysis in 12,566 individuals",2010 Nov 1;19(21):4286-95.,"The primary genetic risk factor in multiple sclerosis (MS) is the HLA-DRB1*1501 allele; however, much of the remaining genetic contribution to MS has yet to be elucidated. Several lines of evidence support a role for neuroendocrine system involvement in autoimmunity which may, in part, be genetically determined. Here, we comprehensively investigated variation within eight candidate hypothalamic-pituitary-adrenal (HPA) axis genes and susceptibility to MS. A total of 326 SNPs were investigated in a discovery dataset of 1343 MS cases and 1379 healthy controls of European ancestry using a multi-analytical strategy. Random Forests, a supervised machine-learning algorithm, identified eight intronic SNPs within the corticotrophin-releasing hormone receptor 1 or CRHR1 locus on 17q21.31 as important predictors of MS. On the basis of univariate analyses, six CRHR1 variants were associated with decreased risk for disease following a conservative correction for multiple tests. Independent replication was observed for CRHR1 in a large meta-analysis comprising 2624 MS cases and 7220 healthy controls of European ancestry. Results from a combined meta-analysis of all 3967 MS cases and 8599 controls provide strong evidence for the involvement of CRHR1 in MS. The strongest association was observed for rs242936 (OR = 0.82, 95% CI = 0.74-0.90, P = 9.7 × 10(-5)). Replicated CRHR1 variants appear to exist on a single associated haplotype. Further investigation of mechanisms involved in HPA axis regulation and response to stress in MS pathogenesis is warranted."
20678228,71.0,Automatic de-identification of textual documents in the electronic health record: a review of recent research,2010 Aug 2;10:70.,"Background:                    In the United States, the Health Insurance Portability and Accountability Act (HIPAA) protects the confidentiality of patient data and requires the informed consent of the patient and approval of the Internal Review Board to use data for research purposes, but these requirements can be waived if data is de-identified. For clinical data to be considered de-identified, the HIPAA ""Safe Harbor"" technique requires 18 data elements (called PHI: Protected Health Information) to be removed. The de-identification of narrative text documents is often realized manually, and requires significant resources. Well aware of these issues, several authors have investigated automated de-identification of narrative text documents from the electronic health record, and a review of recent research in this domain is presented here.              Methods:                    This review focuses on recently published research (after 1995), and includes relevant publications from bibliographic queries in PubMed, conference proceedings, the ACM Digital Library, and interesting publications referenced in already included papers.              Results:                    The literature search returned more than 200 publications. The majority focused only on structured data de-identification instead of narrative text, on image de-identification, or described manual de-identification, and were therefore excluded. Finally, 18 publications describing automated text de-identification were selected for detailed analysis of the architecture and methods used, the types of PHI detected and removed, the external resources used, and the types of clinical documents targeted. All text de-identification systems aimed to identify and remove person names, and many included other types of PHI. Most systems used only one or two specific clinical document types, and were mostly based on two different groups of methodologies: pattern matching and machine learning. Many systems combined both approaches for different types of PHI, but the majority relied only on pattern matching, rules, and dictionaries.              Conclusions:                    In general, methods based on dictionaries performed better with PHI that is rarely mentioned in clinical text, but are more difficult to generalize. Methods based on machine learning tend to perform better, especially with PHI that is not mentioned in the dictionaries used. Finally, the issues of anonymization, sufficient performance, and ""over-scrubbing"" are discussed in this publication."
